title|link|date|contents|category|title_name|check|word_jenny|member|magazine
제니도 도전한 블리치 헤어|http://www.marieclairekorea.com/beauty/2020/08/%ec%a0%9c%eb%8b%88%eb%8f%84-%eb%8f%84%ec%a0%84%ed%95%9c-%eb%b8%94%eb%a6%ac%ec%b9%98-%ed%97%a4%ec%96%b4/|2020-08|['1990년대를 강타했던 블리치 헤어가 돌아왔다! 촌스럽다고 치부되던 지난날을 뒤로하고, 새로 컴백한 스타들이 앞다투어 선택하는 헤어 트렌드로 떠오르며 올여름 유행하는 스타일임을 당당히 입증했다. 지금부터 블리치 헤어로 스타일 변신에 시도한 스타들을 살펴보자.', '우리가 흔히 브‘ 릿지’라고 부르는 이 염색의 정확한 명칭은 블리치(Bleach) 헤어. 표백하다라는 뜻으로 모발을 불규칙하게 섹션을 나눈 후 부분적으로 모발 속 멜라닌 색소를 빼내 밝게 탈색하는 것을 말한다. 블리치는 정수리에서 모발 끝까지 그러데이션을 이루게 하는 형태의 옹브레, 옹브레보다 컬러를 부드럽게 표현하는 송브르, 세로로 가닥가닥 블리치를 넣은 발레아주 등 표현 방법에 따라 다양하게 나뉜다. 해외에서는 정수리 부분에 형광 그린 컬러로 블리치를 넣은 빌리 아일리시를 시작으로 앞머리만 붉게 염색한 두아 리파, 자연스러운 발레아주를 가미한 카일리 제너 등 워너비 셀러브리티들이 일찌감치 블리치 헤어를 선보이며 대유행을 예고했다.', '올여름엔 특히 앞머리나 옆머리만 탈색해 포인트를 주는, 일명 뉴트로 블리치 헤어가 대세로 떠올랐다. 탈색 부위를 정확하게 나누어 원래 모발과 섞이지 않도록 스타일링하는 것이 핵심이다. 가장 파격적으로 스타일 변신에 성공한 연예인은 바로 제니. 블랙핑크의 신보 <하우 유 라이크 댓(How You Like That)> 커버에서 앞머리만 탈색한 제니의 스타일은 사진이 올라오자마자 ‘더듬이 헤어’, ‘제니 탈색’ 등이 검색 순위에 오르며 큰 화제가 되었다. 트와이스 채영도 뉴트로 블리치를 선택했다. “포인트 탈색이기 때문에 원하는 섹션을 정확하게 나누는 것이 가장 중요해요. 새로운 앨범 컨셉트에 맞춰 시원한 느낌을 줄 수 있는 빈티지 블루 컬러를 탈색 부위에 입히기 위해, 컬러를 여러 번 더해 원하는 색이 나올 때까지 테스트를 거치는 과정이 필요했죠.” 트와이스 채영의 헤어를 전담하는 룰루 헤어 메이크업 임진희 팀장의 설명이다. 피프틴앤드의 박지민에서 제이미로 활동명을 바꾸며 이미지 변신에 성공한 제이미도 새로운 헤어스타일이 변화에 큰 몫을 했다. 전체적으로 핑크 컬러를 입힌 머리에 앞부분만 금발로 포인트를 주어 자유로운 팝 스타로서 새 출발을 알렸다.', '(여자)아이들 민니처럼 풀 뱅 스타일에 블리치를 더하면 말광량이 소녀 같은 이미지를 줄 수 있다. “앞머리의 컬러가 확실하게 나뉘기 때문에 옆과 뒤는 탈색모와 기존 헤어 컬러가 자연스럽게 섞이도록 위쪽 머리를 조금 남겨두고 블리치를 했죠. 이 덕분에 과하지 않으면서 도 확실한 포인트가 되는 스타일을 완성할 수 있었어요.” 민니의 헤어를 책임지는 루710 서진이 실장의 말이다.', '힙스터 무드로 변신하는 데 발레아주 스타일의 블리치만큼 좋은 방법도 없다. 보이시한 목소리와 시크한 분위기로 여성 팬을 끌어모으고 있는 밴드 새소년의 보컬 황소윤은 블리치가 대세로 떠오르기 전부터 꾸준히 이 헤어스타일을 고수해왔다. “소윤 씨는 슬릭 헤어나 웨트 헤어 등 주로 강렬한 스타일링을 시도하기 때문에, 블리치가 많이 들어가면 자칫 과해 보일 수 있어 최소한만 했어요. 목뒤와 정수리 쪽으로 섹션을 나눈 후, 가볍게 자른 커트와 잘 어울릴 수 있도록 하이라이트를 불규칙하게 넣어 러프한 분위기를 극대화했습니다.” 소윤의 헤어를 전담하는 오지혜 실장이 스타일링 팁을 전했다. 최근 성황리에 종영한 Mnet <굿 걸>에서 카리스마 있는 무대를 선보인 카드의 전지우가 선택한 스타일도 블리치 헤어다. 탈색을 여러 번 해 흰색에 가깝게 멜라닌 색소를 빼낸 화이트 블리치를 검은 모발과 동일한 비율로 잡아 화려한 분위기를 완성했다. 이렇게 섹션을 많이 잡은 블리치 헤어는 가르마 방향에 따라 완전히 다른 스타일을 보여줄 수 있어 활용도가 높다.', '블리치 헤어는 전체 탈색이 부담스러운 사람들에게 좋은 대안이 될 듯하다. 특히 위로 묶었을 때 색이 자연스럽게 섞여 더욱 빛을 발한다. 이 유행이 지나가기 전, 블리치 헤어로 색다른 분위기를 즐겨보는 건 어떨까. 개성 있는 스타일에 도전한 것만으로 밋밋한 일상에 새로운 활력이 생길지 모르니 말이다.', ' ']|beauty|1|0|"[""['1990년대를 강타했던 블리치 헤어가 돌아왔다! 촌스럽다고 치부되던 지난날을 뒤로하고, 새로 컴백한 스타들이 앞다투어 선택하는 헤어 트렌드로 떠오르며 올여름 유행하는 스타일임을 당당히 입증했다. 지금부터 블리치 헤어로 스타일 변신에 시도한 스타들을 살펴보자.', '우리가 흔히 브‘ 릿지’라고 부르는 이 염색의 정확한 명칭은 블리치(Bleach) 헤어. 표백하다라는 뜻으로 모발을 불규칙하게 섹션을 나눈 후 부분적으로 모발 속 멜라닌 색소를 빼내 밝게 탈색하는 것을 말한다. 블리치는 정수리에서 모발 끝까지 그러데이션을 이루게 하는 형태의 옹브레, 옹브레보다 컬러를 부드럽게 표현하는 송브르, 세로로 가닥가닥 블리치를 넣은 발레아주 등 표현 방법에 따라 다양하게 나뉜다. 해외에서는 정수리 부분에 형광 그린 컬러로 블리치를 넣은 빌리 아일리시를 시작으로 앞머리만 붉게 염색한 두아 리파, 자연스러운 발레아주를 가미한 카일리 제너 등 워너비 셀러브리티들이 일찌감치 블리치 헤어를 선보이며 대유행을 예고했다.', '올여름엔 특히 앞머리나 옆머리만 탈색해 포인트를 주는, 일명 뉴트로 블리치 헤어가 대세로 떠올랐다. 탈색 부위를 정확하게 나누어 원래 모발과 섞이지 않도록 스타일링하는 것이 핵심이다. 가장 파격적으로 스타일 변신에 성공한 연예인은 바로 제니. 블랙핑크의 신보 <하우 유 라이크 댓(How You Like That)> 커버에서 앞머리만 탈색한 제니의 스타일은 사진이 올라오자마자 ‘더듬이 헤어’, ‘제니 탈색’ 등이 검색 순위에 오르며 큰 화제가 되었다. 트와이스 채영도 뉴트로 블리치를 선택했다. “포인트 탈색이기 때문에 원하는 섹션을 정확하게 나누는 것이 가장 중요해요. 새로운 앨범 컨셉트에 맞춰 시원한 느낌을 줄 수 있는 빈티지 블루 컬러를 탈색 부위에 입히기 위해, 컬러를 여러 번 더해 원하는 색이 나올 때까지 테스트를 거치는 과정이 필요했죠.” 트와이스 채영의 헤어를 전담하는 룰루 헤어 메이크업 임진희 팀장의 설명이다. 피프틴앤드의 박지민에서 제이미로 활동명을 바꾸며 이미지 변신에 성공한 제이미도 새로운 헤어스타일이 변화에 큰 몫을 했다. 전체적으로 핑크 컬러를 입힌 머리에 앞부분만 금발로 포인트를 주어 자유로운 팝 스타로서 새 출발을 알렸다.', '(여자)아이들 민니처럼 풀 뱅 스타일에 블리치를 더하면 말광량이 소녀 같은 이미지를 줄 수 있다. “앞머리의 컬러가 확실하게 나뉘기 때문에 옆과 뒤는 탈색모와 기존 헤어 컬러가 자연스럽게 섞이도록 위쪽 머리를 조금 남겨두고 블리치를 했죠. 이 덕분에 과하지 않으면서 도 확실한 포인트가 되는 스타일을 완성할 수 있었어요.” 민니의 헤어를 책임지는 루710 서진이 실장의 말이다.', '힙스터 무드로 변신하는 데 발레아주 스타일의 블리치만큼 좋은 방법도 없다. 보이시한 목소리와 시크한 분위기로 여성 팬을 끌어모으고 있는 밴드 새소년의 보컬 황소윤은 블리치가 대세로 떠오르기 전부터 꾸준히 이 헤어스타일을 고수해왔다. “소윤 씨는 슬릭 헤어나 웨트 헤어 등 주로 강렬한 스타일링을 시도하기 때문에, 블리치가 많이 들어가면 자칫 과해 보일 수 있어 최소한만 했어요. 목뒤와 정수리 쪽으로 섹션을 나눈 후, 가볍게 자른 커트와 잘 어울릴 수 있도록 하이라이트를 불규칙하게 넣어 러프한 분위기를 극대화했습니다.” 소윤의 헤어를 전담하는 오지혜 실장이 스타일링 팁을 전했다. 최근 성황리에 종영한 Mnet <굿 걸>에서 카리스마 있는 무대를 선보인 카드의 전지우가 선택한 스타일도 블리치 헤어다. 탈색을 여러 번 해 흰색에 가깝게 멜라닌 색소를 빼낸 화이트 블리치를 검은 모발과 동일한 비율로 잡아 화려한 분위기를 완성했다. 이렇게 섹션을 많이 잡은 블리치 헤어는 가르마 방향에 따라 완전히 다른 스타일을 보여줄 수 있어 활용도가 높다.', '블리치 헤어는 전체 탈색이 부담스러운 사람들에게 좋은 대안이 될 듯하다. 특히 위로 묶었을 때 색이 자연스럽게 섞여 더욱 빛을 발한다. 이 유행이 지나가기 전, 블리치 헤어로 색다른 분위기를 즐겨보는 건 어떨까. 개성 있는 스타일에 도전한 것만으로 밋밋한 일상에 새로운 활력이 생길지 모르니 말이다.', ' ']""]"|Je|M
매일매일 입고 싶은 티셔츠|http://www.marieclairekorea.com/fashion/2020/07/%eb%a7%a4%ec%9d%bc%eb%a7%a4%ec%9d%bc-%ec%9e%85%ea%b3%a0-%ec%8b%b6%ec%9d%80-%ed%8b%b0%ec%85%94%ec%b8%a0/|2020-07|['', '하루 종일 흘린 땀으로\n매일 같이 옷을 바꿔 입는 여름엔\n티셔츠만한 것이 없다.', '월, 화, 수, 목, 금, 토, 일\n일주일 동안 그날의 무드에 맞는\n티셔츠를 골라 입어보자.', '', '신나게 주말을 보내고 일상으로 복귀하는 월요일은\n이유 없이 힘들 수밖에.', '지오다노 GIORDANO\n스마일 티셔츠, 1만9천8백원.', '월요일이라 더 바쁜 아침엔\n손에 잡히는 대로 입어도 잘 어울리는\n깔끔한 화이트 티셔츠를 입어보자.', '편하게 입을 수 있는 오버사이즈 핏의 티셔츠에\n지오다노의 시그니처 스마일 아트워크로\n발랄한 디자인을 선보였다.', '12가지 색상, 디자인으로 출시되었으니\n취향껏 골라 입어보자.', '', ' ', '라코스테 LACOSTE\n반팔 오버핏 스웻셔츠(ADY), 11만9천원.', '화요일에는 화사한 티셔츠를 골라보자.', '피케 같은 시원한 소재로 제작돼\n여름에 제격인 라코스테의 티셔츠.\n핑크 컬러의 크록 자수가 귀여운 포인트다.', '', ' ', '타미힐피거 TOMMY HILFIGER\n코튼 스트라이프 보트넥 티셔츠, 8만8천원.', '미팅이나 회의가 있는 날엔 스트라이프 티셔츠를 선택하자.\n캐주얼해 보이지만 재킷 하나만 더해줘도\n금세 포멀한 룩으로 연출할 수 있다.', '', ' ', '', '메종키츠네 MAISON KITSUNE\n20FW Unisex Long Sleeve Tee-Shirt Fox Head Patch(Grey), 19만5천원.', '목요일. 힘들지만 아직 지치기에는 이르다.\n장마로 추적추적 비까지 내려 제법 쌀쌀한 날엔\n얇은 롱슬리프 티셔츠를 입어보자.', '티셔츠 하나만으로는 밋밋해보이지만\n쇼츠와 레인부츠를 함께 매치한다면\n멋스럽게 착용할 수 있다.', '', ' ', '와이낫어스 WHYNOTUS\nTie Dye Halter Top(Camel), 4만2천원.', '왠지 모르게 기분이 좋다.\n그렇다 오늘은 금요일이다.\n불금을 위해 톡톡 튀는 옷을 선택해본다.', '홀터넥 형태의 타이다이 티셔츠는\n요즘 핫한 브랜드 와이낫어스 제품.', '제니는 원숄더 형태로 착용해\n센스 있는 스타일링을 선보였다.', '제니처럼 길게 내려오는 네크리스나\n볼드한 체인, 비즈 초커로 포인트를 주자.', '', ' ', '에잇세컨즈  8seconds\n20FW 화이트 코튼 절개 래글런 티셔츠, 3만9천9백원.', '데이트가 있는 토요일에는\n로맨틱한 스타일로 꾸며보자.', '소매 스트링으로 볼륨을 더해\n블라우스처럼 러블리하게 연출해 주며\n코튼 소재의 티셔츠라 편하게 착용할 수 있다.', '', ' ', '와이잭 YJACK\nYJACK Short Sleeve Loose & Relax', '일주일은 월화수목금툘 이라고 했던가.\n벌써 일요일이 다가왔다.', '내일 또 새로운 일상을 맞이하기 위해\n오늘은 밀린 집안일도 하고\n간단히 집 앞 마트에서 장을 보며 시간을 보낸다.', '이런 날에는 집에서도 밖에서도 입기 좋은\n와이잭 티셔츠를 추천한다.', '실크처럼 부드러운 원사를 사용해 착용감이 좋고\n여러 번 세탁해도 변형이 없다.', '']|fashion|0|0|['제니는 원숄더 형태로 착용해\\n센스 있는 스타일링을 선보였다.', '제니처럼 길게 내려오는 네크리스나\\n볼드한 체인, 비즈 초커로 포인트를 주자.']|Je|M
요즘 대세! 하이라이트 염색|http://www.marieclairekorea.com/beauty/2020/07/%ec%9a%94%ec%a6%98-%eb%8c%80%ec%84%b8-%ed%95%98%ec%9d%b4%eb%9d%bc%ec%9d%b4%ed%8a%b8-%ec%97%bc%ec%83%89/|2020-07|['90년대 ‘매직키드 마수리’에서나 보던\n브릿지 염색이 다시 돌아왔다.', '시크릿 브릿지, 투톤 염색, 발레아쥬,\n옴브레, 솜브레라는 다양한 이름으로\n한층 더 트렌디해진  하이라이트 염색.\n도전해 보고 싶은데, 어떻게 해봐야할지 모르겠다면?\n스타들의 인스타그램 속 헤어에서  답을 찾아보자.', ' ', '', ' ', '일명 ‘더듬이 머리’와 함께 컴백해\nSNS에서 화제가 되었던 블랙핑크 제니의 앞머리 브릿지.\n흰색에 가까운 금발로 앞머리 부분만 탈색을 해\n머리를 묶으면 금발로,\n머리를 푸르면 흑발과 금발이 오묘하게 어우러지는 헤어로\n다양하게 스타일링 할 수 있다.', ' ', ' ', 'Https://Www.Instagram.Com/P/B5xtspNp-Ji/', ' ', '모발 전체적으로 군데 군데 하이라이트를 촘촘하게 넣는\n발레아쥬 헤어를 선보인 레드벨벳 웬디.\n헤어 컬러가 아주 밝지도 않고, 모발 손상도도 덜해\n전체 탈색이 부담스러운 사람에게 추천한다.', ' ', 'Https://Www.Instagram.Com/P/CCcjKGch-K6/', ' ', '머리 안쪽 부분에만 부분탈색을 한 후\n여러 컬러로 염색을 하는\n시크릿 브릿지 스타일링을 한 ITZY의 예지.\n겉으로 볼 땐 컬러가 잘 안보이지만\n안쪽으로는 알록달록 컬러가 살짝살짝 보여 매력적이다.', ' ', ' ', 'Https://Www.Instagram.Com/P/CCOTZhZp6Sz/', ' ', '허리까지 길게 내려오는 스트레이트 헤어에\n톤 다운된 핑크 컬러로 브릿지를 넣어 포인트를 준 이유비.\n탈색한 부분의 컬러는 금방 빠지기 때문에\n주기적으로 다른 컬러를 입혀주면\n다양한 색상의 브릿지를 즐길 수 있다.', ' ', ' ', 'Https://Www.Instagram.Com/P/CCdjqe8gK76/', ' ', '세로 결을 따라 다른 컬러가 들어가는 브릿지와는 달리\n층을 나눠 그러데이션으로 컬러를 표현하는 투톤 염색.\n헤이즈는 헤어 끝 부분을 초록색으로 염색해\n위로 올라올수록 금발로 밝아지는 투톤 스타일링을 연출했다.', ' ', ' ', ' ', 'Https://Www.Instagram.Com/P/B86NQzWlohR/', ' ', '앞머리와 헤어 끝 부분에 파란색으로 물들이는\n솜브레 염색으로 포인트를 준 트와이스 채영.\n솜브레 염색은 소프트한 옴브레 염색으로\n두 세가지의 컬러가 그라데이션 된다.\n블루 톤의 헤어 컬러는 색이 천천히 빠지면서\n민트, 그린 컬러로 다양하게 변형되기 때문에\n빠진 정도에 따라 오묘한 블루-그린 그라데이션이 완성된다.']|beauty|0|0|['일명 ‘더듬이 머리’와 함께 컴백해\\nSNS에서 화제가 되었던 블랙핑크 제니의 앞머리 브릿지.\\n흰색에 가까운 금발로 앞머리 부분만 탈색을 해\\n머리를 묶으면 금발로,\\n머리를 푸르면 흑발과 금발이 오묘하게 어우러지는 헤어로\\n다양하게 스타일링 할 수 있다.']|Je|M
더울 땐 올림머리|http://www.marieclairekorea.com/beauty/2020/06/%eb%8d%94%ec%9a%b8-%eb%95%90-%ec%98%ac%eb%a6%bc%eb%a8%b8%eb%a6%ac/|2020-06|['머리카락 한 올 남기지 않고 싹~ 올려버리고 싶은 더운 날씨!\n다행히 무더위와 함께 뉴트로 열풍으로\n헤어 스크런치(A.K.A 곱창끈)와\n헤어 클로(A.K.A 집게핀)의 유행도 찾아와\n올 여름 액세서리를 활용한\n시원한 올림머리 스타일을 즐길 수 있게 되었다.', '그런데 이 올림머리, 어떻게 해야할까?\n더위도 잡고 스타일도 잡을 수 있는\n스타들의 인스타그램 속\n올림머리 스타일링에서 힌트를 얻어보자.', ' ', '아이유의 시그니처 헤어인 똥머리.\n아이유는 똥머리에 스크런치로 포인트를 주어\n발랄한 스타일을 완성했다.\n앞머리와 잔머리를 자연스럽게 내려주면\n꾸민듯 안꾸민듯,\n일명 ‘꾸안꾸’의 정석으로 연출할 수 있다.', ' ', ' ', '(여자)아이들의 민니 역시\n앞머리를 내린 채로 높게 묶은 헤어에\n스크런치로 포인트를 주었다.\n핑크 컬러의 셔츠와 스크런치 색깔을 통일해\n귀여운 느낌 500배!', ' ', '', '하이칙스 HIGH CHEEKS\n줄리 스크런치 1만2천원.', '반묶음에도, 올림머리에도 잘 어울리는 스크런치.\n화사한 패턴으로 여름에 활용도가 높다.', '', ' ', '', '엔조블루스 ENZOBLUES\n스크런치 퍼플블루 8천원.', '간편하게 묶을 수 있는 스크런치.\n타이다이 스타일로 신비스러운 매력까지 느낄 수 있다.', '', ' ', ' ', '제니는 90년대 패션의 전유물인\n레오파드 패턴의 헤어 클로를 활용해\n미국 드라마 ‘프렌즈’의 레이첼을 연상시키는\n올림머리를 선보였다.\n머리를 한 데 모아 베베 꼬은 후\n폭포수처럼 흘러내리는 머리를\n집게핀을 이용해 고정하면 된다.', ' ', ' ', '오연서는 메탈 소재의 헤어 클로를 사용해\n아무렇게나 말아올린 듯 무심하지만\n우아한 매력을 뽐냈다.\n자연스럽게 흘러내리는 옆머리가 포인트다.', ' ', ' ', '', '더센토르 THE CENTAUR\n페이퍼클립 헤어 핀 4만9천원.', '책상에서 볼 법한 집게와 핀을\n헤어 핀에 유니크하게 접목시켰다.\n집게 사이즈가 커 머리숱이 많은 사람도\n쉽게 머리를 올릴 수 있다.', '', ' ', '', '러브 미 몬스터 LOVE ME, MONSTER\n레트로 헤어 클립 3만9천원.', '자연스럽게 틀어올린 머리를\n연출할 수 있는 헤어 클로.\n브라운과 올리브 컬러가 섞인\n레오파드 패턴으로 레트로한 매력이 물씬 느껴진다.', '', ' ', ' ', '5:5 가르마를 타\n앞머리까지 똑같은 비율로 나눈 후\n양갈래로 높이 묶어 틀어올려\n뿌까머리를 완성한 있지의 예지.\n앞머리는 굵게 컬을 넣어\n사랑스러움을 배가시켰다.', ' ', '태연 역시 여름에 어울리는\n청량한 컬러의 오렌지 헤어를\n양갈래로 말아올린 스타일을 연출했다.\n앙증맞은 리본 헤어핀으로\n포인트를 주어 상큼함을 더했다.', ' ', ' ', ' ', '', '판타스틱 플래닛 FANTASTIC PLANET\n로맨틱 리본 헤어 핀 2만5천원.', '똥머리 스타일로 시원하게 올려 묶은 후\n포인트 주기 좋은 리본 핀.\n반묶음과 포니테일에도 활용할 수 있다.', '', ' ', ' ', '', '펜디 Fendi By FARFETCH\n헤어밴드, 190 €.\n펜디의 모노그램과 캘리그래피 프린트로 만든 헤어밴드.\n실크 소재의 부드러운 촉감이 매력적이다.', '']|beauty|0|0|['제니는 90년대 패션의 전유물인\\n레오파드 패턴의 헤어 클로를 활용해\\n미국 드라마 ‘프렌즈’의 레이첼을 연상시키는\\n올림머리를 선보였다.\\n머리를 한 데 모아 베베 꼬은 후\\n폭포수처럼 흘러내리는 머리를\\n집게핀을 이용해 고정하면 된다.']|Je|M
